,label,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26
78,0,0.00017316017316017316,0.00014359006201538352,3.0518043793392844e-05,0.04334365325077399,1.4162681541397174e-05,0.00010207940385628148,0.00026637779474702984,0.008103191665288573,0.0019986905131120993,0.09090909090909091,0.03896103896103896,0.0,0.00568104964155282,31,102,6585742,1370773,43,0,1471,228,2,86399,1656,1307631,1369,18,3196,2881891,9,5034,0,0,2853052,0,2,161785,0,0
79,0,0.0,1.1642437460706773e-05,0.0,0.0,0.0006441861155978794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,178,8241255,1665960,69,23,8985,249,2,21414,979,7299034,852,12,7143,2827960,1,4071,0,0,2259,0,3,65598,0,0
80,0,0.0,1.552324994760903e-05,0.0,0.0010319917440660474,0.000872904786710016,0.00015311910578442222,1.775851964980199e-05,0.000165371258475277,3.4460181260553434e-05,0.0,0.004329004329004329,0.0,0.00013526308670363857,629,414,7858739,2143590,109,21,4748,24,2,55065,5354,5166776,2522,12,1203,4839487,8,3570,0,0,1655286,0,5,200219,0,0
81,0,0.002251082251082251,6.209299979043612e-05,0.0012207217517357137,0.033023735810113516,1.6321626898317473e-05,0.0002667984418970993,0.00026637779474702984,0.006118736563585249,0.0019642303318515458,0.09090909090909091,0.008658008658008658,0.0,0.006492628161774651,539,185,7107934,1686957,43,10,4042,24,2,87919,3794,4605680,1348,12,4976,337643,9,3427,380,1,2397184,12,2,178125,1,121381
82,0,0.0,1.1642437460706773e-05,0.0013885709925993744,0.0041279669762641896,1.2651419791552963e-05,0.0005103970192814073,0.0006215481877430697,0.000661485033901108,0.0022743719631965267,0.0,0.021645021645021644,0.000249500998003992,0.0005410523468145543,31,210,672536,689675,109,10,7345,130,2,87492,1961,5542226,1771,4,12172,1263691,3,4205,275,2,6431970,0,4,49402,65,39825
83,0,0.0,7.761624973804515e-06,0.0,0.0,0.00024413354096054763,0.0,0.0,0.000661485033901108,0.0005169027189083015,0.0,0.0,0.0,0.0,31,27,8582670,1632125,92,21,3736,80,2,41595,5409,5442579,2783,2,3214,4376267,4,1959,406,2,3467694,0,2,113698,66,132886
84,0,0.0,0.00021732549926652643,0.0,0.010319917440660475,0.0002828218417565594,0.0002273586722253542,0.0006037896680932677,0.001819083843228047,0.012026603259933148,0.0,0.03896103896103896,0.0,0.0013526308670363857,31,74,5536394,493080,43,9,1965,24,2,21414,1317,7502151,1874,2,651,1369833,9,5522,275,3,16073,0,2,46541,1,35552
85,1,0.001038961038961039,7.761624973804515e-06,0.00015259021896696422,0.006191950464396284,0.0,0.0,0.00010655111789881195,0.001488341326277493,0.0003101416313449809,0.09090909090909091,0.004329004329004329,0.0,0.0,31,27,7539877,408943,43,10,1880,228,2,80416,3530,588419,68,2,3214,3392304,9,1959,236,2,5374521,0,3,71047,89,40927
86,1,0.0,1.1642437460706773e-05,1.5259021896696422e-05,0.003095975232198142,0.00012526200960851584,0.0,0.0,0.000496113775425831,0.0003101416313449809,0.0,0.0,0.0,0.0004057892601109157,31,269,7178518,1716505,43,0,1538,80,2,38048,120,166967,2347,2,9958,4668189,1,33,0,0,156369,0,2,100392,0,0
87,0,0.00017316017316017316,0.0001009011246594587,1.5259021896696422e-05,0.014447884416924663,2.418018799750737e-06,3.4799796769186866e-05,0.0001775851964980199,0.005787994046634695,0.005548089182949103,0.09090909090909091,0.008658008658008658,0.0,0.0020289463005545784,1066,130,0,0,43,0,9083,24,2,31442,2794,0,1928,2,10984,0,9,5513,0,0,0,0,2,0,0,0
88,0,0.0,1.552324994760903e-05,0.0011444266422522317,0.02270381836945304,0.0002552736990022564,0.0004199175476815215,3.551703929960398e-05,0.003638167686456094,0.0023432923257176337,0.0,0.004329004329004329,0.0,0.0029757879074800483,549,27,6750726,1151827,109,0,6527,228,2,38468,3232,7071847,174,12,12346,4230299,0,2160,1779,1,2628788,0,2,26164,89,102620
89,1,0.0,0.0005045056232972935,3.0518043793392844e-05,0.02373581011351909,0.0006838243523509361,5.335968837941986e-05,7.103407859920796e-05,0.003968910203406648,0.0007925841689927289,0.0,0.004329004329004329,0.0,0.003111050994183687,629,499,8588945,1286565,43,23,11424,24,2,71612,1428,1401107,1430,2,1461,3176500,9,4431,258,1,476547,0,13,199780,1,82321
90,0,0.0,7.761624973804515e-06,0.0,0.0,0.0010019233612395732,0.0,0.0,0.005291880271208864,0.0013094868879010304,0.0,0.0,0.0,0.0,629,178,8241255,1665960,43,23,3033,24,2,20107,3909,7299034,512,4,10179,2827960,6,470,0,0,2259,0,4,65598,0,0
91,0,0.0,7.761624973804515e-06,0.0,0.0,0.02942150281940992,0.0,0.0,0.001819083843228047,0.0,0.0,0.0,0.0,0.0,31,178,8241255,1665960,92,10,1056,24,0,43081,4089,7299034,1489,12,7143,2827960,9,4071,0,0,2259,14,3,65598,0,0
92,0,0.0,1.552324994760903e-05,0.000976577401388571,0.01135190918472652,6.450928726477859e-05,0.0001995188348100047,0.00026637779474702984,0.002149826360178601,0.007960301871187844,0.0,0.017316017316017316,0.0,0.0014878939537400241,31,309,9577224,2167239,43,10,1706,24,2,55840,3363,2659781,1542,2,13584,4500340,9,4396,275,1,1340826,0,2,116227,71,52860
93,0,0.0,1.552324994760903e-05,1.5259021896696422e-05,0.0,0.00012534836742279266,4.639972902558249e-06,5.327555894940597e-05,0.0,6.892036252110687e-05,0.0,0.004329004329004329,0.0,0.0,31,292,6750726,1151827,92,21,7639,24,2,21414,1093,7071847,1774,4,883,4230299,0,9,275,1,2628788,0,3,26164,89,85373
94,0,0.0,0.00041912774858544384,1.5259021896696422e-05,0.0010319917440660474,0.007406002973472261,0.0,0.0,0.000165371258475277,0.00044798235638719464,0.0,0.0,0.0,0.00013526308670363857,31,130,805423,1124400,109,10,7698,228,0,16299,4842,3698288,1009,4,3766,3998441,0,5138,0,0,2636922,0,4,226947,0,0
95,0,0.0,0.00014747087450228582,0.0013733119707026778,0.0020639834881320948,0.00178026634131648,0.0008166352308502518,0.0,0.000826856292376385,0.001516247975464351,0.0,0.0,0.0,0.0006763154335181928,31,472,3091212,1750009,43,10,5930,80,2,9666,2825,2568969,233,18,4919,3346109,9,4207,575,3,2080785,0,13,71047,92,40927
96,0,0.0,1.1642437460706773e-05,0.001190203707942321,0.0010319917440660474,0.0006837379945366593,0.0005103970192814073,1.775851964980199e-05,0.000165371258475277,3.4460181260553434e-05,0.0,0.004329004329004329,0.0,0.00013526308670363857,31,27,6884734,1736080,43,23,7941,24,2,28664,4671,3832122,881,2,3214,3748777,8,1959,434,3,4705519,0,3,26164,89,121113
97,0,0.0,0.006667235852498079,0.0,0.0010319917440660474,0.0003257848543592734,4.407974257430336e-05,0.00026637779474702984,0.000165371258475277,0.0029980357696681487,0.0,0.030303030303030304,0.0,0.00013526308670363857,539,349,4819167,1978019,43,10,10953,80,2,91658,443,2163131,1716,5,3405,3554940,4,2154,0,0,1821685,0,3,150230,0,0
98,0,0.0,0.00019792143683201516,4.5777065690089265e-05,0.0020639834881320948,0.0006253169331783959,0.0008746348921322299,0.00014206815719841593,0.000330742516950554,0.009752231296736621,0.0,0.008658008658008658,0.0,0.00027052617340727714,31,27,7114515,1623345,92,0,3476,24,2,7642,4489,2414043,2506,18,4836,4694454,9,1959,275,3,113745,0,2,180833,89,138249
99,1,0.0,7.761624973804515e-06,0.0,0.0,0.00024871050511721864,9.743943095372323e-05,0.003871357283656834,0.0,0.009890072021778835,0.0,0.06493506493506493,0.0,0.0,539,148,0,0,43,10,1651,24,2,82053,4102,0,482,4,1156,0,6,2951,0,0,0,12,4,0,0,0
